"1","  1.1078898"
"1","  0.4751636"
"1","   2.332"
"1"," 0.019722"
"1"," *  "
"1","
destGRR            "
"1","  1.2879884"
"1","  0.4696302"
"1","   2.743"
"1"," 0.006096"
"1"," ** "
"1","
destGSO            "
"1","  0.9213041"
"1","  0.4610546"
"1","   1.998"
"1"," 0.045689"
"1"," *  "
"1","
destGSP            "
"1","  1.0873201"
"1","  0.4826545"
"1","   2.253"
"1"," 0.024272"
"1"," *  "
"1","
destHDN            "
"1","  2.1305874"
"1","  1.2001122"
"1","   1.775"
"1"," 0.075844"
"1"," .  "
"1","
destIAD            "
"1","  1.1661802"
"1","  0.4650911"
"1","   2.507"
"1"," 0.012161"
"1"," *  "
"1","
destIAH            "
"1","  2.4264896"
"1","  0.4750170"
"1","   5.108"
"1"," 3.25e-07"
"1"," ***"
"1","
destIND            "
"1","  1.4062904"
"1","  0.4600893"
"1","   3.057"
"1"," 0.002239"
"1"," ** "
"1","
destJAC            "
"1","  3.4448440"
"1","  0.5978762"
"1","   5.762"
"1"," 8.32e-09"
"1"," ***"
"1","
destJAX            "
"1","  1.7554043"
"1","  0.4713321"
"1","   3.724"
"1"," 0.000196"
"1"," ***"
"1","
destLAS            "
"1","  3.1518892"
"1","  0.5095372"
"1","   6.186"
"1"," 6.18e-10"
"1"," ***"
"1","
destLAX            "
"1","  3.3574900"
"1","  0.5172579"
"1","   6.491"
"1"," 8.53e-11"
"1"," ***"
"1","
destLEX            "
"1","  1.1290107"
"1","  0.4860325"
"1","   2.323"
"1"," 0.020184"
"1"," *  "
"1","
destMCI            "
"1","  2.3033369"
"1","  0.6124273"
"1","   3.761"
"1"," 0.000169"
"1"," ***"
"1","
destMCO            "
"1","  1.8065214"
"1","  0.4609870"
"1","   3.919"
"1"," 8.90e-05"
"1"," ***"
"1","
destMDW            "
"1","  1.5003556"
"1","  0.4621510"
"1","   3.246"
"1"," 0.001168"
"1"," ** "
"1","
destMEM            "
"1","  1.4221963"
"1","  0.4791880"
"1","   2.968"
"1"," 0.002998"
"1"," ** "
"1","
destMHT            "
"1","  0.7901987"
"1","  0.4756276"
"1","   1.661"
"1"," 0.096637"
"1"," .  "
"1","
destMIA            "
"1","  2.0290194"
"1","  0.4675688"
"1","   4.340"
"1"," 1.43e-05"
"1"," ***"
"1","
destMKE            "
"1","  1.6100028"
"1","  0.4619633"
"1","   3.485"
"1"," 0.000492"
"1"," ***"
"1","
destMSN            "
"1","  1.6096481"
"1","  0.4718743"
"1","   3.411"
"1"," 0.000647"
"1"," ***"
"1","
destMSP            "
"1","  1.6991870"
"1","  0.4716360"
"1","   3.603"
"1"," 0.000315"
"1"," ***"
"1","
destMSY            "
"1","  1.7524047"
"1","  0.4750486"
"1","   3.689"
"1"," 0.000225"
"1"," ***"
"1","
destMTJ            "
"1"," -6.7880367"
"1"," 48.6054937"
"1","  -0.140"
"1"," 0.888932"
"1","    "
"1","
destMYR            "
"1","  1.0054422"
"1","  0.4758292"
"1","   2.113"
"1"," 0.034598"
"1"," *  "
"1","
destOAK            "
"1","  3.9148034"
"1","  0.6192344"
"1","   6.322"
"1"," 2.58e-10"
"1"," ***"
"1","
destOMA            "
"1","  1.8943474"
"1","  0.4951755"
"1","   3.826"
"1"," 0.000130"
"1"," ***"
"1","
destORD            "
"1","  1.6580750"
"1","  0.4593536"
"1","   3.610"
"1"," 0.000307"
"1"," ***"
"1","
destORF            "
"1","  0.8503644"
"1","  0.4569823"
"1","   1.861"
"1"," 0.062769"
"1"," .  "
"1","
destPBI            "
"1","  1.8375334"
"1","  0.4641843"
"1","   3.959"
"1"," 7.54e-05"
"1"," ***"
"1","
destPDX            "
"1","  3.6600209"
"1","  0.5278003"
"1","   6.934"
"1"," 4.08e-12"
"1"," ***"
"1","
destPHX            "
"1","  3.3049367"
"1","  0.5080999"
"1","   6.505"
"1"," 7.80e-11"
"1"," ***"
"1","
destPIT            "
"1","  0.5272348"
"1","  0.8212872"
"1","   0.642"
"1"," 0.520898"
"1","    "
"1","
destPVD            "
"1","  0.5568222"
"1","  0.4637446"
"1","   1.201"
"1"," 0.229864"
"1","    "
"1","
destPWM            "
"1","  0.8417500"
"1","  0.4568460"
"1","   1.843"
"1"," 0.065398"
"1"," .  "
"1","
destRDU            "
"1","  1.0614622"
"1","  0.4622841"
"1","   2.296"
"1"," 0.021669"
"1"," *  "
"1","
destRIC            "
"1","  0.7434569"
"1","  0.4571648"
"1","   1.626"
"1"," 0.103900"
"1","    "
"1","
destROC            "
"1","  0.7017612"
"1","  0.4600757"
"1","   1.525"
"1"," 0.127180"
"1","    "
"1","
destRSW            "
"1","  2.0124417"
"1","  0.4678758"
"1","   4.301"
"1"," 1.70e-05"
"1"," ***"
"1","
destSAN            "
"1","  3.4544903"
"1","  0.5208948"
"1","   6.632"
"1"," 3.32e-11"
"1"," ***"
"1","
destSAT            "
"1","  2.2577890"
"1","  0.5051525"
"1","   4.470"
"1"," 7.84e-06"
"1"," ***"
"1","
destSAV            "
"1","  1.3388694"
"1","  0.4658699"
"1","   2.874"
"1"," 0.004054"
"1"," ** "
"1","
destSBN            "
"1","  1.1484765"
"1","  0.4724119"
"1","   2.431"
"1"," 0.015053"
"1"," *  "
"1","
destSDF            "
"1","  1.3653903"
"1","  0.4711904"
"1","   2.898"
"1"," 0.003759"
"1"," ** "
"1","
destSEA            "
"1","  3.4826919"
"1","  0.5229229"
"1","   6.660"
"1"," 2.74e-11"
"1"," ***"
"1","
destSFO            "
"1","  3.5746610"
"1","  0.5237356"
"1","   6.825"
"1"," 8.77e-12"
"1"," ***"
"1","
destSJC            "
"1","  3.3129943"
"1","  0.5371176"
"1","   6.168"
"1"," 6.91e-10"
"1"," ***"
"1","
destSJU            "
"1","  2.6625037"
"1","  0.4828243"
"1","   5.514"
"1"," 3.50e-08"
"1"," ***"
"1","
destSLC            "
"1","  2.7326742"
"1","  0.5110483"
"1","   5.347"
"1"," 8.93e-08"
"1"," ***"
"1","
destSMF            "
"1","  3.4720158"
"1","  0.5512874"
"1","   6.298"
"1"," 3.01e-10"
"1"," ***"
"1","
destSNA            "
"1","  3.1273226"
"1","  0.5270619"
"1","   5.934"
"1"," 2.97e-09"
"1"," ***"
"1","
destSRQ            "
"1","  1.6452863"
"1","  0.5514385"
"1","   2.984"
"1"," 0.002849"
"1"," ** "
"1","
destSTL            "
"1","  1.7915899"
"1","  0.4613905"
"1","   3.883"
"1"," 0.000103"
"1"," ***"
"1","
destSTT            "
"1","  3.0478499"
"1","  0.5331887"
"1","   5.716"
"1"," 1.09e-08"
"1"," ***"
"1","
destSYR            "
"1","  1.0389165"
"1","  0.4718656"
"1","   2.202"
"1"," 0.027685"
"1"," *  "
"1","
destTPA            "
"1","  1.9789500"
"1","  0.4645315"
"1","   4.260"
"1"," 2.04e-05"
"1"," ***"
"1","
destTVC            "
"1","  1.4317600"
"1","  0.6176046"
"1","   2.318"
"1"," 0.020436"
"1"," *  "
"1","
destTYS            "
"1","  1.4515655"
"1","  0.4663769"
"1","   3.112"
"1"," 0.001856"
"1"," ** "
"1","
air_time           "
"1"," -0.0089339"
"1","  0.0008442"
"1"," -10.582"
"1","  < 2e-16"
"1"," ***"
"1","
distance           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
hour               "
"1","  0.1728909"
"1","  0.0021624"
"1","  79.953"
"1","  < 2e-16"
"1"," ***"
"1","
day.L              "
"1"," -0.3344677"
"1","  0.1065321"
"1","  -3.140"
"1"," 0.001692"
"1"," ** "
"1","
day.Q              "
"1"," -0.6801095"
"1","  0.1038567"
"1","  -6.549"
"1"," 5.81e-11"
"1"," ***"
"1","
day.C              "
"1"," -0.5520934"
"1","  0.0782243"
"1","  -7.058"
"1"," 1.69e-12"
"1"," ***"
"1","
day^4              "
"1"," -0.5164897"
"1","  0.0502840"
"1"," -10.271"
"1","  < 2e-16"
"1"," ***"
"1","
day^5              "
"1"," -0.0045365"
"1","  0.0293881"
"1","  -0.154"
"1"," 0.877322"
"1","    "
"1","
day^6              "
"1","  0.0174108"
"1","  0.0225530"
"1","   0.772"
"1"," 0.440117"
"1","    "
"1","
departures_in_day  "
"1"," -0.0091062"
"1","  0.0006996"
"1"," -13.015"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour "
"1","  0.0196990"
"1","  0.0020598"
"1","   9.563"
"1","  < 2e-16"
"1"," ***"
"1","
engines            "
"1","  0.4055585"
"1","  0.2593199"
"1","   1.564"
"1"," 0.117834"
"1","    "
"1","
seats              "
"1","  0.0026906"
"1","  0.0002016"
"1","  13.347"
"1","  < 2e-16"
"1"," ***"
"1","
engine4 Cycle      "
"1","  0.1670524"
"1","  0.9261997"
"1","   0.180"
"1"," 0.856867"
"1","    "
"1","
engineReciprocating"
"1","  1.1231826"
"1","  0.8471224"
"1","   1.326"
"1"," 0.184879"
"1","    "
"1","
engineTurbo-fan    "
"1"," -0.1572511"
"1","  0.8864072"
"1","  -0.177"
"1"," 0.859192"
"1","    "
"1","
engineTurbo-jet    "
"1"," -0.5149781"
"1","  0.8950550"
"1","  -0.575"
"1"," 0.565048"
"1","    "
"1","
engineTurbo-prop   "
"1","  0.0070898"
"1","  1.0247438"
"1","   0.007"
"1"," 0.994480"
"1","    "
"1","
engineTurbo-shaft  "
"1","  1.4193622"
"1","  0.9164841"
"1","   1.549"
"1"," 0.121453"
"1","    "
"1","
age                "
"1","  0.0099681"
"1","  0.0017453"
"1","   5.711"
"1"," 1.12e-08"
"1"," ***"
"1","
wind_gust          "
"1","  0.0153899"
"1","  0.0019176"
"1","   8.026"
"1"," 1.01e-15"
"1"," ***"
"1","
visib              "
"1"," -0.0760203"
"1","  0.0051080"
"1"," -14.883"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 83454  on 62218  degrees of freedom
"
"1",""
"1","Residual deviance: 73359  on 62100  degrees of freedom
"
"1","AIC: "
"1",""
"1","73597"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
