"1"," 2.38e-06"
"1"," ***"
"1","
destFNT            "
"1","  2.717e+00"
"1","  5.452e-01"
"1","   4.983"
"1"," 6.26e-07"
"1"," ***"
"1","
destFWA            "
"1","  2.341e+00"
"1","  4.784e-01"
"1","   4.893"
"1"," 9.93e-07"
"1"," ***"
"1","
destGRR            "
"1","  1.490e+00"
"1","  4.714e-01"
"1","   3.161"
"1"," 0.001573"
"1"," ** "
"1","
destGSO            "
"1","  1.122e+00"
"1","  4.637e-01"
"1","   2.420"
"1"," 0.015500"
"1"," *  "
"1","
destGSP            "
"1","  9.017e-01"
"1","  4.879e-01"
"1","   1.848"
"1"," 0.064605"
"1"," .  "
"1","
destHDN            "
"1","  1.596e+00"
"1","  1.221e+00"
"1","   1.307"
"1"," 0.191049"
"1","    "
"1","
destIAD            "
"1","  1.016e+00"
"1","  4.682e-01"
"1","   2.170"
"1"," 0.029979"
"1"," *  "
"1","
destIAH            "
"1","  2.485e+00"
"1","  4.754e-01"
"1","   5.227"
"1"," 1.72e-07"
"1"," ***"
"1","
destIND            "
"1","  1.520e+00"
"1","  4.626e-01"
"1","   3.285"
"1"," 0.001019"
"1"," ** "
"1","
destJAC            "
"1","  2.377e+00"
"1","  6.137e-01"
"1","   3.873"
"1"," 0.000107"
"1"," ***"
"1","
destJAX            "
"1","  1.702e+00"
"1","  4.723e-01"
"1","   3.604"
"1"," 0.000313"
"1"," ***"
"1","
destLAS            "
"1","  3.419e+00"
"1","  5.051e-01"
"1","   6.769"
"1"," 1.30e-11"
"1"," ***"
"1","
destLAX            "
"1","  3.575e+00"
"1","  5.123e-01"
"1","   6.978"
"1"," 2.99e-12"
"1"," ***"
"1","
destLEX            "
"1","  1.358e+00"
"1","  4.883e-01"
"1","   2.782"
"1"," 0.005400"
"1"," ** "
"1","
destMCI            "
"1","  2.047e+00"
"1","  5.770e-01"
"1","   3.547"
"1"," 0.000389"
"1"," ***"
"1","
destMCO            "
"1","  1.925e+00"
"1","  4.632e-01"
"1","   4.157"
"1"," 3.23e-05"
"1"," ***"
"1","
destMDW            "
"1","  1.842e+00"
"1","  4.641e-01"
"1","   3.970"
"1"," 7.18e-05"
"1"," ***"
"1","
destMEM            "
"1","  1.488e+00"
"1","  4.788e-01"
"1","   3.108"
"1"," 0.001883"
"1"," ** "
"1","
destMHT            "
"1","  1.288e+00"
"1","  4.760e-01"
"1","   2.706"
"1"," 0.006806"
"1"," ** "
"1","
destMIA            "
"1","  2.191e+00"
"1","  4.690e-01"
"1","   4.672"
"1"," 2.99e-06"
"1"," ***"
"1","
destMKE            "
"1","  2.144e+00"
"1","  4.647e-01"
"1","   4.613"
"1"," 3.97e-06"
"1"," ***"
"1","
destMSN            "
"1","  1.694e+00"
"1","  4.733e-01"
"1","   3.578"
"1"," 0.000346"
"1"," ***"
"1","
destMSP            "
"1","  1.755e+00"
"1","  4.728e-01"
"1","   3.712"
"1"," 0.000206"
"1"," ***"
"1","
destMSY            "
"1","  1.947e+00"
"1","  4.752e-01"
"1","   4.098"
"1"," 4.17e-05"
"1"," ***"
"1","
destMTJ            "
"1"," -6.433e+00"
"1","  4.183e+01"
"1","  -0.154"
"1"," 0.877796"
"1","    "
"1","
destMYR            "
"1","  5.051e-01"
"1","  4.802e-01"
"1","   1.052"
"1"," 0.292870"
"1","    "
"1","
destOAK            "
"1","  3.931e+00"
"1","  6.064e-01"
"1","   6.482"
"1"," 9.03e-11"
"1"," ***"
"1","
destOMA            "
"1","  2.043e+00"
"1","  4.962e-01"
"1","   4.118"
"1"," 3.82e-05"
"1"," ***"
"1","
destORD            "
"1","  1.730e+00"
"1","  4.618e-01"
"1","   3.746"
"1"," 0.000180"
"1"," ***"
"1","
destORF            "
"1","  1.022e+00"
"1","  4.595e-01"
"1","   2.223"
"1"," 0.026215"
"1"," *  "
"1","
destPBI            "
"1","  2.045e+00"
"1","  4.659e-01"
"1","   4.389"
"1"," 1.14e-05"
"1"," ***"
"1","
destPDX            "
"1","  4.087e+00"
"1","  5.215e-01"
"1","   7.837"
"1"," 4.61e-15"
"1"," ***"
"1","
destPHX            "
"1","  3.735e+00"
"1","  5.040e-01"
"1","   7.410"
"1"," 1.26e-13"
"1"," ***"
"1","
destPIT            "
"1","  6.670e-01"
"1","  8.188e-01"
"1","   0.815"
"1"," 0.415298"
"1","    "
"1","
destPVD            "
"1","  1.010e+00"
"1","  4.665e-01"
"1","   2.166"
"1"," 0.030349"
"1"," *  "
"1","
destPWM            "
"1","  1.065e+00"
"1","  4.597e-01"
"1","   2.316"
"1"," 0.020539"
"1"," *  "
"1","
destRDU            "
"1","  1.534e+00"
"1","  4.643e-01"
"1","   3.303"
"1"," 0.000956"
"1"," ***"
"1","
destRIC            "
"1","  1.352e+00"
"1","  4.604e-01"
"1","   2.936"
"1"," 0.003320"
"1"," ** "
"1","
destROC            "
"1","  1.271e+00"
"1","  4.628e-01"
"1","   2.747"
"1"," 0.006016"
"1"," ** "
"1","
destRSW            "
"1","  2.004e+00"
"1","  4.692e-01"
"1","   4.271"
"1"," 1.95e-05"
"1"," ***"
"1","
destSAN            "
"1","  3.848e+00"
"1","  5.155e-01"
"1","   7.464"
"1"," 8.38e-14"
"1"," ***"
"1","
destSAT            "
"1","  2.943e+00"
"1","  5.039e-01"
"1","   5.840"
"1"," 5.21e-09"
"1"," ***"
"1","
destSAV            "
"1","  1.792e+00"
"1","  4.664e-01"
"1","   3.842"
"1"," 0.000122"
"1"," ***"
"1","
destSBN            "
"1","  2.179e+00"
"1","  4.736e-01"
"1","   4.602"
"1"," 4.19e-06"
"1"," ***"
"1","
destSDF            "
"1","  1.386e+00"
"1","  4.730e-01"
"1","   2.930"
"1"," 0.003392"
"1"," ** "
"1","
destSEA            "
"1","  3.484e+00"
"1","  5.174e-01"
"1","   6.734"
"1"," 1.65e-11"
"1"," ***"
"1","
destSFO            "
"1","  3.737e+00"
"1","  5.180e-01"
"1","   7.216"
"1"," 5.37e-13"
"1"," ***"
"1","
destSJC            "
"1","  4.031e+00"
"1","  5.315e-01"
"1","   7.584"
"1"," 3.34e-14"
"1"," ***"
"1","
destSJU            "
"1","  2.506e+00"
"1","  4.819e-01"
"1","   5.201"
"1"," 1.98e-07"
"1"," ***"
"1","
destSLC            "
"1","  3.247e+00"
"1","  5.067e-01"
"1","   6.407"
"1"," 1.48e-10"
"1"," ***"
"1","
destSMF            "
"1","  4.350e+00"
"1","  5.482e-01"
"1","   7.935"
"1"," 2.10e-15"
"1"," ***"
"1","
destSNA            "
"1","  3.161e+00"
"1","  5.222e-01"
"1","   6.053"
"1"," 1.42e-09"
"1"," ***"
"1","
destSRQ            "
"1","  5.568e-01"
"1","  5.610e-01"
"1","   0.993"
"1"," 0.320945"
"1","    "
"1","
destSTL            "
"1","  2.065e+00"
"1","  4.634e-01"
"1","   4.457"
"1"," 8.32e-06"
"1"," ***"
"1","
destSTT            "
"1","  2.297e+00"
"1","  5.336e-01"
"1","   4.304"
"1"," 1.68e-05"
"1"," ***"
"1","
destSYR            "
"1","  1.248e+00"
"1","  4.725e-01"
"1","   2.640"
"1"," 0.008280"
"1"," ** "
"1","
destTPA            "
"1","  2.111e+00"
"1","  4.663e-01"
"1","   4.528"
"1"," 5.96e-06"
"1"," ***"
"1","
destTVC            "
"1","  3.661e-01"
"1","  6.633e-01"
"1","   0.552"
"1"," 0.580982"
"1","    "
"1","
destTYS            "
"1","  1.690e+00"
"1","  4.671e-01"
"1","   3.618"
"1"," 0.000297"
"1"," ***"
"1","
air_time           "
"1"," -9.039e-03"
"1","  7.859e-04"
"1"," -11.502"
"1","  < 2e-16"
"1"," ***"
"1","
distance           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
time_hour          "
"1"," -2.079e-08"
"1","  1.015e-09"
"1"," -20.475"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_day  "
"1"," -2.720e-03"
"1","  5.944e-04"
"1","  -4.576"
"1"," 4.74e-06"
"1"," ***"
"1","
departures_in_hour "
"1"," -1.727e-02"
"1","  1.755e-03"
"1","  -9.839"
"1","  < 2e-16"
"1"," ***"
"1","
engines            "
"1","  5.194e-01"
"1","  2.500e-01"
"1","   2.078"
"1"," 0.037748"
"1"," *  "
"1","
seats              "
"1","  1.706e-03"
"1","  1.906e-04"
"1","   8.948"
"1","  < 2e-16"
"1"," ***"
"1","
engine4 Cycle      "
"1"," -5.333e-01"
"1","  9.066e-01"
"1","  -0.588"
"1"," 0.556388"
"1","    "
"1","
engineReciprocating"
"1","  4.041e-01"
"1","  8.381e-01"
"1","   0.482"
"1"," 0.629685"
"1","    "
"1","
engineTurbo-fan    "
"1"," -9.108e-01"
"1","  8.740e-01"
"1","  -1.042"
"1"," 0.297360"
"1","    "
"1","
engineTurbo-jet    "
"1"," -1.069e+00"
"1","  8.810e-01"
"1","  -1.213"
"1"," 0.225039"
"1","    "
"1","
engineTurbo-prop   "
"1"," -8.199e-01"
"1","  1.052e+00"
"1","  -0.779"
"1"," 0.435845"
"1","    "
"1","
engineTurbo-shaft  "
"1","  1.273e-01"
"1","  9.156e-01"
"1","   0.139"
"1"," 0.889389"
"1","    "
"1","
age                "
"1","  6.983e-03"
"1","  1.634e-03"
"1","   4.275"
"1"," 1.91e-05"
"1"," ***"
"1","
visib              "
"1"," -8.111e-02"
"1","  4.728e-03"
"1"," -17.157"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 83537  on 62218  degrees of freedom
"
"1",""
"1","Residual deviance: 81054  on 62107  degrees of freedom
"
"1","AIC: "
"1",""
"1","81278"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
